
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010072e6

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ae00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072e6
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000600
CheckSum		00013584
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ac50 000000a0 Import Directory [parts of .idata]
Entry 2 00055000 00005310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 00000098 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ac50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ac50	0000add8 ffffffff ffffffff 0000b250 000010e8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b176	  537  OutputDebugStringW	77e7b8a4
	bd76	  339  GetProcAddress	77e6564b
	b068	  430  GlobalUnlock	77e5b7f4
	b244	  819  lstrcpynW	77e61393
	b23a	  513  MulDiv	77e6b5a8
	b22a	  482  LoadLibraryW	77e5ecdf
	b21c	  195  FreeLibrary	77e6ab8c
	b210	  782  WriteFile	77e64a24
	b1fa	  514  MultiByteToWideChar	77e65f62
	b1e4	  769  WideCharToMultiByte	77e5afd8
	b1d6	  604  SearchPathW	77e5ae94
	b1c8	   58  CreateFileW	77e595a3
	b1ba	  293  GetFileSize	77e58854
	b1ae	  573  ReadFile	77e548da
	b19c	  661  SetFilePointer	77e6ed4c
	b18c	  301  GetLastError	77e5668c
	bd88	  479  LoadLibraryA	77e68023
	b168	   30  CloseHandle	77e5a6c8
	b15c	  810  lstrcmpW	77e6016c
	b148	  225  GetComputerNameW	77e5f6fe
	b13a	  485  LocalAlloc	77e64911
	b128	  191  FormatMessageW	77e5aa62
	b116	  219  GetCommandLineW	77e6c693
	b104	  385  GetThreadLocale	77e5c1f8
	b0f0	  315  GetModuleHandleW	77e5dbbf
	b0e2	  140  ExitProcess	77e6b0bb
	b0d6	  807  lstrcatW	77e66133
	b0c4	  341  GetProcessHeap	77e59596
	b0b8	  813  lstrcmpiW	77e5aab8
	b0ac	  822  lstrlenW	77e5cd5c
	b0a0	  816  lstrcpyW	77e5a1a4
	b094	  489  LocalFree	77e6499c
	b086	  412  GlobalAlloc	77e6911a
	b078	  423  GlobalLock	77e5cca3

 0000ac64	0000ad80 ffffffff ffffffff 0000b39c 00001090

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2a6	  301  GetDeviceCaps	77f45946
	b2b6	  163  ExtTextOutW	77f41d79
	b290	   59  CreateFontIndirectW	77f45833
	b280	  462  SelectObject	77f4182d
	b2c4	  506  SetTextColor	77f41c63
	b2e2	  460  SelectClipRgn	77f44d97
	b2f2	  156  ExcludeClipRect	77f46d62
	b304	  413  PatBlt	77f46011
	b2d4	  468  SetBkColor	77f41b4d
	b26e	  383  GetTextMetricsW	77f42faa
	b30e	   68  CreatePatternBrush	77f43441
	b340	    0  AbortDoc	77f69313
	b34c	   91  EndDoc	77f4b63d
	b356	   93  EndPage	77f4b3e3
	b360	  509  SetViewportOrgEx	77f44f31
	b374	  518  StartPage	77f4b4d3
	b380	  516  StartDocW	77f4b726
	b38c	  464  SetAbortProc	77f4bcbf
