
discover.exe:     file format pei-i386
discover.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010028c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:17:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004800
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000028c0
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		0000aeb8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004f68 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00002c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004f68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004f68	00004ff4 ffffffff ffffffff 000051d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5192	  435  RegSetValueExW	77d89348
	51a4	  394  RegCreateKeyW	77d890b0
	51b4	  424  RegQueryValueExW	77d88078
	51c8	  414  RegOpenKeyExW	77d88169
	5184	  388  RegCloseKey	77d87d4d

 00004f7c	0000500c ffffffff ffffffff 000054c4 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51f6	  315  GetModuleHandleW	77e5dbbf
	520a	  144  ExpandEnvironmentStringsW	77e58178
	5226	  822  lstrlenW	77e5cd5c
	5232	  308  GetLogicalDrives	77e5a057
	51e6	  280  GetDriveTypeW	77e5fb65
	5246	  412  GlobalAlloc	77e6911a
	5254	  419  GlobalFree	77e6c287
	5262	  314  GetModuleHandleA	77e656db
	5276	  358  GetStartupInfoA	77e6d000
	5288	  218  GetCommandLineA	77e571cc
	529a	  398  GetVersion	77e6e6d6
	52a8	  140  ExitProcess	77e6b0bb
	52b6	  715  TerminateProcess	77e5225c
	52ca	  265  GetCurrentProcess	77e656d7
	52de	  731  UnhandledExceptionFilter	77e89fb7
	52fa	  312  GetModuleFileNameA	77e63992
	5310	  193  FreeEnvironmentStringsA	77e5229e
	532a	  514  MultiByteToWideChar	77e65f62
	5340	  194  FreeEnvironmentStringsW	77e632f0
	535a	  281  GetEnvironmentStrings	77e64780
	5372	  283  GetEnvironmentStringsW	77e58bc7
	538c	  769  WideCharToMultiByte	77e5afd8
	53a2	  207  GetCPInfo	77e69041
	53ae	  201  GetACP	77e55fcc
	53b8	  326  GetOEMCP	77e5b97e
	53c4	  664  SetHandleCount	77e6138c
	53d6	  360  GetStdHandle	77e63f05
	53e6	  296  GetFileType	77e6cac7
	53f4	  440  HeapDestroy	77e583d1
	5402	  438  HeapCreate	77e55304
	5410	  753  VirtualFree	77e5d002
	541e	  599  RtlUnwind	77f86118
	542a	  782  WriteFile	77e64a24
	5436	  442  HeapFree	77fc9c41
	5442	  436  HeapAlloc	77fc976b
	544e	  476  LCMapStringA	77e6d78f
	545e	  477  LCMapStringW	77e65ae4
	546e	  361  GetStringTypeA	77e5e6e0
	5480	  364  GetStringTypeW	77e57a07
	5492	  750  VirtualAlloc	77e60ee2
	54a2	  339  GetProcAddress	77e6564b
