
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101691e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001691e
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0002cb87
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016d30 0000012c Import Directory [parts of .idata]
Entry 2 0005a000 00009608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002558 00000040 Load Configuration Directory
Entry b 00000250 0000011c Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016d30	000172b8 ffffffff ffffffff 000174ca 0000145c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17486	  128  __p__commode	4cedf1a4
	17476	  182  _adjust_fdiv	4cf223d8
	17496	  133  __p__fmode	4cedf1db
	17456	  315  _initterm	4cef9d67
	17446	  109  __getmainargs	4cedeeeb
	1743c	  168  _acmdln	4cf217ac
	174a4	  152  __set_app_type	4cef537c
	174b6	  237  _except_handler3	4cef5c94
	17462	  154  __setusermatherr	4cf0d695
	174d6	  214  _controlfp	4cf0ee4f
	17434	  656  exit	4cef9e7e
	1741c	   78  _XcptFilter	4cef2dae
	17414	  246  _exit	4cef9e9a
	1740a	  197  _c_exit	4cef9ece
	173fe	  786  swprintf	4ceff9c8
	173f2	  714  iswprint	4cedd188
	173e8	  816  wcsncpy	4cf0806b
	173de	  813  wcslen	4cf07fcc
	173d4	  806  wcscat	4cf07e61
	173ca	  810  wcscpy	4cf07e94
	173be	  449  _purecall	4cef5f0d
	173b2	  710  iswctype	4cedd036
	173a8	  808  wcscmp	4cf07ee3
	1738a	  807  wcschr	4cf07eb8
	17394	  815  wcsncmp	4cf0802f
	1739e	  818  wcsrchr	4cf080f9
	1742a	  200  _cexit	4cef9eb6
	17380	  735  memmove	4cf072b0

 00016d44	00016e64 ffffffff ffffffff 0001784a 00001008

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	188bc	  494  RegQueryValueExA	77d87aab
	188d0	  484  RegOpenKeyExA	77d87842
	1782a	  306  InitializeSecurityDescriptor	77d879b6
	17532	  468  RegDeleteValueW	77d8ede1
	1781a	  305  InitializeAcl	77d87cf9
	177fe	  561  SetSecurityDescriptorDacl	77d879db
	177e2	  565  SetSecurityDescriptorSacl	77da4e5e
	177c4	  563  SetSecurityDescriptorOwner	77d94ae5
	177a6	  562  SetSecurityDescriptorGroup	77d94b0d
	1778e	  244  GetInheritanceSourceW	77dd2444
	1777a	  328  LookupAccountSidW	77d956e7
	17760	  280  GetSidSubAuthorityCount	77d95562
	1774a	  279  GetSidSubAuthority	77d95530
	1772a	  263  GetSecurityDescriptorControl	77d94b99
	1770c	  267  GetSecurityDescriptorOwner	77d94b35
	176ee	  265  GetSecurityDescriptorGroup	77d94b67
	176d2	  264  GetSecurityDescriptorDacl	77d873d7
	176b6	  269  GetSecurityDescriptorSacl	77dbd4fc
	176a4	  566  SetSecurityInfo	77da4dc2
	1768c	  557  SetNamedSecurityInfoW	77da0cd5
	17674	  258  GetNamedSecurityInfoW	77d94fc6
	17662	  409  MapGenericMask	77d9482b
	17650	  507  RegSetValueExA	77d8ead7
	17640	  509  RegSetValueW	77de60ee
	17632	  477  RegFlushKey	77da4cb0
	17624	  504  RegSaveKeyW	77de5e5c
	17612	  500  RegRestoreKeyW	77de5cd6
	175fc	  460  RegConnectRegistryW	77da814a
	175e8	  495  RegQueryValueExW	77d86fef
	174e4	  458  RegCloseKey	77d86c17
	174f2	  486  RegOpenKeyW	77d87936
	17500	  508  RegSetValueExW	77d8d757
	17512	  464  RegCreateKeyW	77daba25
	17522	  476  RegEnumValueW	77d87edd
	17544	  474  RegEnumKeyW	77d8d5d4
	17552	   28  AdjustTokenPrivileges	77d8effc
	1756a	  334  LookupPrivilegeValueW	77dab8af
	17582	  426  OpenProcessToken	77d8797b
	17596	  511  RegUnLoadKeyW	77de533e
	175a6	  480  RegLoadKeyW	77da0d66
	175b4	  485  RegOpenKeyExW	77d86a9f
	175c4	  490  RegQueryInfoKeyW	77d949ae
	175d8	  466  RegDeleteKeyW	77d9557b

 00016d58	00016fd4 ffffffff ffffffff 00017bc4 00001178

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	179a0	  678  ReadFile	7c801812
	179ac	  130  DeleteFileW	7c831f4b
	179ba	  911  WriteFile	7c810e17
	179c6	  898  WideCharToMultiByte	7c80a164
	179dc	   82  CreateFileW	7c8107f0
	179ea	  639  OutputDebugStringW	7c85b335
	17a00	  360  GetLastError	7c94fe01
	17a10	  777  SetFilePointer	7c810c1e
	17a22	  347  GetFileSize	7c810b07
	17a30	  716  SearchPathW	7c80e76c
	17a3e	  470  GetTimeFormatW	7c833feb
	17a50	  320  GetDateFormatW	7c83378d
	17a62	  438  GetSystemDefaultLCID	7c80bfcd
	17a7a	  195  FileTimeToSystemTime	7c80e87c
	17a92	  194  FileTimeToLocalFileTime	7c80e8f6
	17aac	  240  FreeLibrary	7c80ac6e
	17aba	  583  LoadLibraryW	7c80aedb
	17aca	  614  MulDiv	7c809856
	17ad4	  949  lstrcpynW	7c80ba7f
	17ae0	  660  QueryPerformanceCounter	7c80a4b7
	17afa	  468  GetTickCount	7c80932e
	17b0a	  318  GetCurrentThreadId	7c8097b8
	17b20	  316  GetCurrentProcessId	7c8099b0
	17b36	  448  GetSystemTimeAsFileTime	7c8017e9
	17b50	  842  TerminateProcess	7c801e1a
	17b64	  859  UnhandledExceptionFilter	7c863e6a
	17b80	  822  SetUnhandledExceptionFilter	7c8449fd
	17b9e	  374  GetModuleHandleA	7c80b731
