
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c9a7f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000e433
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b0f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a948 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 000012f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000086c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c9a948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a948	0000aab0 ffffffff ffffffff 0000ac14 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac04	  182  _adjust_fdiv	4cf223d8
	abfa	  728  malloc	4ceec407
	abee	  315  _initterm	4cef9d67
	abe6	  677  free	4ceec21b
	abdc	  775  strncmp	4cf07a50
	abd2	  751  remove	4cee0409
	abc8	  210  _close	4ceed0d7
	abbe	  603  _write	4cef0303
	abb2	  363  _locking	4ceeee84
	aba8	  369  _lseek	4ceeefb0
	aba0	  456  _read	4ceefaa3
	ab96	  486  _sopen	4ceef5c0
	ab8e	  645  atol	4cedbe7b
	ab86	  371  _ltoa	4cedc222
	ab7a	  449  _purecall	4cef5f0d
	ab70	  761  sprintf	4ceff931
	ab62	  543  _vsnprintf	4cefff8a
	ab56	  508  _strnicmp	4cf064bf
	ab4a	  294  _getdrive	4cedf452
	ab40	  290  _getcwd	4cedf785
	ab34	  204  _chdrive	4cedf4ac
	ab2a	  203  _chdir	4cedf3a5
	ab20	  235  _errno	4cedf2bc
	ab14	  500  _strcmpi	4cf0624e

 0000a95c	0000a998 ffffffff ffffffff 0000ae9e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad72	  624  OpenFile	7c82196a
	ae80	  822  SetUnhandledExceptionFilter	7c8449fd
	ae64	  859  UnhandledExceptionFilter	7c863e6a
	ae50	  842  TerminateProcess	7c801e1a
	ae36	  448  GetSystemTimeAsFileTime	7c8017e9
	ae20	  316  GetCurrentProcessId	7c8099b0
	ae0a	  318  GetCurrentThreadId	7c8097b8
	adfa	  468  GetTickCount	7c80932e
	ade0	  660  QueryPerformanceCounter	7c80a4b7
	add0	  459  GetTempPathA	7c835de2
	adba	  923  WriteProfileStringA	7c85cfc1
	ada6	  315  GetCurrentProcess	7c80de85
	ad9a	  942  lstrcmpiA	7c80bb31
	ad8e	  951  lstrlenA	7c80be46
	ad7e	  551  IsBadReadPtr	7c809e91
	ad62	  503  GlobalHandle	7c834cd1
	ad50	  208  FindFirstFileA	7c813869
	ad40	  217  FindNextFileA	7c834ec9
	ad34	  204  FindClose	7c80ee67
	ad28	  945  lstrcpyA	7c80be91
	ad14	  425  GetProfileStringA	7c82147d
	acfe	  441  GetSystemDirectoryA	7c814f7a
	ace8	  342  GetFileAttributesA	7c8115cc
	acd8	  580  LoadLibraryA	7c801d7b
	acc6	  408  GetProcAddress	7c80ae30
	acae	  488  GetWindowsDirectoryA	7c82134b
	aca0	  240  FreeLibrary	7c80ac6e
	ac94	  936  lstrcatA	7c834d59
	ac20	  508  GlobalSize	7c834db9
	ac2e	  477  GetVersion	7c81126a
	ac3c	  493  GlobalAlloc	7c80fdbd
	ac4a	  500  GlobalFree	7c80fcbf
	ac58	  499  GlobalFlags	7c83678a
	ac66	  504  GlobalLock	7c80ffa9
	ac74	  360  GetLastError	7c94fe01
	ac84	  511  GlobalUnlock	7c80ff12

 0000a970	0000aa2c ffffffff ffffffff 0000b0e0 00001094

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	af0e	  427  IsWindow	77d09313
	af1a	  511  PostMessageA	77d0aafd
	af2a	  227  FindWindowA	77d082e1
	af38	  598  SetFocus	77d0b112
	af44	  196  EnableWindow	77d09849
	af54	  273  GetDlgItem	77d0436e
	af62	  685  UnhookWindowsHook	77d01ba5
	af76	  566  SendDlgItemMessageA	77d1c2e7
	af8c	  198  EndDialog	77d04a4e
	af98	   26  CallNextHookEx	77d0b3c6
	afaa	  649  SetWindowsHookA	77d1ed69
	afbc	  158  DialogBoxParamA	77d1b144
	afce	  161  DispatchMessageA	77cf96b8
	afe2	  682  TranslateMessage	77cf8bf6
	aff6	  109  DdeCreateDataHandle	77d41769
	b00c	  110  DdeCreateStringHandleA	77d41e43
	b026	  116  DdeFreeStringHandle	77d41f70
	b03c	  118  DdeGetLastError	77d3a853
